C:\Users\hemli\AppData\Local\Programs\Python\Python310\Scripts\python.exe D:/Thesis/Python/sample_data/linwave_ae.py 
Info(firmware_version='2.8', fpga_version='3.3', channel_count=2, range_count=2, max_sample_rate=10000000, adc_to_volts=[1.5625e-06, 0.00015625])
Setup(adc_range_volts=0.05, adc_to_volts=1.5625e-06, filter_highpass_hz=100000.0, filter_lowpass_hz=450000.0, filter_order=8, enabled=True, continuous_mode=False, threshold_volts=0.001, ddt_seconds=0.0004, status_interval_seconds=2.0, tr_enabled=True, tr_decimation=5, tr_pretrigger_samples=200, tr_postduration_samples=200)
Setup(adc_range_volts=0.05, adc_to_volts=1.5625e-06, filter_highpass_hz=100000.0, filter_lowpass_hz=450000.0, filter_order=8, enabled=True, continuous_mode=False, threshold_volts=0.001, ddt_seconds=0.0004, status_interval_seconds=2.0, tr_enabled=True, tr_decimation=5, tr_pretrigger_samples=200, tr_postduration_samples=200)
AERecord(type_='S', channel=1, time=2.0054016, amplitude=2.0312500000000002e-05, rise_time=0.0810697, duration=2.0054016, counts=0, energy=3267.1246582031254, trai=0, flags=0)
AERecord(type_='S', channel=2, time=2.0054016, amplitude=1.8750000000000002e-05, rise_time=0.8793391, duration=2.0054016, counts=0, energy=2659.9103027343754, trai=0, flags=0)
AERecord(type_='S', channel=1, time=4.0108032, amplitude=2.1875e-05, rise_time=1.0494222, duration=2.0054016, counts=0, energy=3261.485302734375, trai=0, flags=0)
AERecord(type_='S', channel=2, time=4.0108032, amplitude=1.8750000000000002e-05, rise_time=0.1197168, duration=2.0054016, counts=0, energy=2660.7930419921877, trai=0, flags=0)
INFO:waveline.linwave:Open connection 192.254.100.100:5432...
INFO:waveline.linwave:Set default settings...
INFO:waveline.linwave:Set all channels range to 0.05 V...
INFO:waveline.linwave:Set all channels range to 0.05 V...
INFO:waveline.linwave:Start data acquisition...
AERecord(type_='S', channel=1, time=6.0162048, amplitude=2.1875e-05, rise_time=0.9634233, duration=2.0054016, counts=0, energy=3255.3702636718754, trai=0, flags=0)
AERecord(type_='S', channel=2, time=6.0162048, amplitude=2.0312500000000002e-05, rise_time=1.3749785, duration=2.0054016, counts=0, energy=2651.2881347656253, trai=0, flags=0)
AERecord(type_='S', channel=1, time=8.0216064, amplitude=2.0312500000000002e-05, rise_time=0.2883912, duration=2.0054016, counts=0, energy=3252.521020507813, trai=0, flags=0)
AERecord(type_='S', channel=2, time=8.0216064, amplitude=1.8750000000000002e-05, rise_time=0.1908425, duration=2.0054016, counts=0, energy=2650.3115234375, trai=0, flags=0)
AERecord(type_='S', channel=1, time=10.027008, amplitude=2.1875e-05, rise_time=1.3920898, duration=2.0054016, counts=0, energy=3258.6596435546876, trai=0, flags=0)
AERecord(type_='S', channel=2, time=10.027008, amplitude=1.8750000000000002e-05, rise_time=0.3169788, duration=2.0054016, counts=0, energy=2652.4883544921877, trai=0, flags=0)
AERecord(type_='S', channel=1, time=12.0324096, amplitude=2.0312500000000002e-05, rise_time=0.0540899, duration=2.0054016, counts=0, energy=3261.636010742188, trai=0, flags=0)
AERecord(type_='S', channel=2, time=12.0324096, amplitude=1.8750000000000002e-05, rise_time=0.2107919, duration=2.0054016, counts=0, energy=2657.6137451171876, trai=0, flags=0)
AERecord(type_='S', channel=1, time=14.0378112, amplitude=2.0312500000000002e-05, rise_time=0.1050501, duration=2.0054016, counts=0, energy=3251.4036132812503, trai=0, flags=0)
AERecord(type_='S', channel=2, time=14.0378112, amplitude=6.40625e-05, rise_time=1.375521, duration=2.0054016, counts=0, energy=3265.0566162109376, trai=0, flags=0)
HitRecord(type_='H', channel=2, time=14.3534488, amplitude=0.0077796875, rise_time=3.9e-06, duration=0.0003476, counts=32, energy=87439.86652832032, trai=1, flags=32768, samples=1096, data=array([3.125000e-06, 6.250000e-06, 1.562500e-06, ..., 1.875000e-04,
       2.718750e-04, 2.953125e-04], dtype=float32))
AERecord(type_='S', channel=1, time=16.0432128, amplitude=2.0312500000000002e-05, rise_time=0.6181708, duration=2.0054016, counts=0, energy=3257.6958496093753, trai=0, flags=0)
AERecord(type_='S', channel=2, time=16.0432128, amplitude=0.0077796875, rise_time=0.3156415, duration=2.0054016, counts=64, energy=203928.87392578126, trai=0, flags=0)
AERecord(type_='S', channel=1, time=18.0486144, amplitude=2.0312500000000002e-05, rise_time=0.8489663, duration=2.0054016, counts=0, energy=3264.647241210938, trai=0, flags=0)
AERecord(type_='S', channel=2, time=18.0486144, amplitude=2.0312500000000002e-05, rise_time=0.3675758, duration=2.0054016, counts=0, energy=2649.8003417968753, trai=0, flags=0)
AERecord(type_='S', channel=1, time=20.054016, amplitude=2.1875e-05, rise_time=1.6488766, duration=2.0054016, counts=0, energy=3254.5980224609375, trai=0, flags=0)
AERecord(type_='S', channel=2, time=20.054016, amplitude=1.8750000000000002e-05, rise_time=1.0657881, duration=2.0054016, counts=0, energy=2659.546337890625, trai=0, flags=0)
AERecord(type_='S', channel=1, time=22.0594176, amplitude=2.1875e-05, rise_time=0.0954945, duration=2.0054016, counts=0, energy=3252.1090332031254, trai=0, flags=0)
AERecord(type_='S', channel=2, time=22.0594176, amplitude=0.0007203125, rise_time=0.797233, duration=2.0054016, counts=0, energy=17751.46608886719, trai=0, flags=0)
HitRecord(type_='H', channel=2, time=22.260566, amplitude=0.010637500000000001, rise_time=2.7e-06, duration=0.0003889, counts=34, energy=120248.93225097656, trai=2, flags=32768, samples=1178, data=array([-6.2499998e-06, -1.5625000e-06,  6.2499998e-06, ...,
       -4.0624998e-04, -3.9062498e-04, -2.9999999e-04], dtype=float32))
AERecord(type_='S', channel=1, time=24.0648192, amplitude=2.96875e-05, rise_time=0.2011564, duration=2.0054016, counts=0, energy=3252.3823974609377, trai=0, flags=0)
AERecord(type_='S', channel=2, time=24.0648192, amplitude=0.010637500000000001, rise_time=0.2011511, duration=2.0054016, counts=68, energy=243736.52412109377, trai=0, flags=0)
HitRecord(type_='H', channel=2, time=25.888891, amplitude=0.0061484375, rise_time=3.8e-06, duration=0.0001385, counts=13, energy=31886.2595703125, trai=3, flags=32768, samples=678, data=array([-1.56249989e-05,  3.12499992e-06,  1.09374996e-05,  4.68749977e-06,
        1.56249996e-06,  1.24999997e-05,  2.81249995e-05,  3.59375008e-05,
        2.96874987e-05,  1.40624998e-05, -7.81249946e-06, -2.65624985e-05,
       -3.74999981e-05, -3.59375008e-05, -2.49999994e-05, -1.40624998e-05,
       -6.24999984e-06,  0.00000000e+00,  9.37499954e-06,  2.49999994e-05,
        3.74999981e-05,  3.28124988e-05,  1.71874999e-05,  3.12499992e-06,
       -3.12499992e-06, -6.24999984e-06, -1.09374996e-05, -2.03125001e-05,
       -2.65624985e-05, -2.49999994e-05, -1.40624998e-05,  0.00000000e+00,
        9.37499954e-06,  1.09374996e-05,  9.37499954e-06,  1.09374996e-05,
        1.56249989e-05,  1.87499991e-05,  1.24999997e-05,  0.00000000e+00,
       -7.81249946e-06, -4.68749977e-06,  0.00000000e+00, -7.81249946e-06,
       -2.49999994e-05, -2.96874987e-05, -7.81249946e-06,  2.34375002e-05,
        3.59375008e-05,  2.03125001e-05, -9.37499954e-06, -2.65624985e-05,
       -2.34375002e-05, -6.24999984e-06,  9.37499954e-06,  1.40624998e-05,
        1.09374996e-05,  6.24999984e-06,  1.09374996e-05,  1.71874999e-05,
        1.71874999e-05,  0.00000000e+00, -2.18749992e-05, -3.12499978e-05,
       -2.03125001e-05, -3.12499992e-06,  0.00000000e+00, -1.09374996e-05,
       -1.71874999e-05, -3.12499992e-06,  2.49999994e-05,  4.06250001e-05,
        3.12499978e-05,  1.09374996e-05,  0.00000000e+00,  0.00000000e+00,
       -1.56249996e-06, -1.09374996e-05, -2.18749992e-05, -2.34375002e-05,
       -1.87499991e-05, -1.56249989e-05, -1.24999997e-05, -4.68749977e-06,
        9.37499954e-06,  2.34375002e-05,  3.28124988e-05,  3.28124988e-05,
        2.34375002e-05,  9.37499954e-06, -6.24999984e-06, -2.03125001e-05,
       -2.65624985e-05, -2.65624985e-05, -2.34375002e-05, -1.71874999e-05,
       -9.37499954e-06,  4.68749977e-06,  1.87499991e-05,  2.49999994e-05,
        2.49999994e-05,  2.03125001e-05,  1.71874999e-05,  1.09374996e-05,
       -4.68749977e-06, -2.34375002e-05, -3.28124988e-05, -2.81249995e-05,
       -1.56249989e-05, -3.12499992e-06,  6.24999984e-06,  1.09374996e-05,
        1.09374996e-05,  1.09374996e-05,  1.40624998e-05,  1.56249989e-05,
        1.40624998e-05,  1.56249996e-06, -1.24999997e-05, -2.18749992e-05,
       -2.18749992e-05, -1.40624998e-05, -1.56249996e-06,  1.09374996e-05,
        1.87499991e-05,  1.87499991e-05,  1.09374996e-05, -3.12499992e-06,
       -1.40624998e-05, -1.56249989e-05, -1.24999997e-05, -7.81249946e-06,
       -3.12499992e-06,  7.81249946e-06,  1.71874999e-05,  1.87499991e-05,
        9.37499954e-06, -1.56249996e-06, -9.37499954e-06, -1.56249989e-05,
       -1.87499991e-05, -1.09374996e-05,  6.24999984e-06,  2.03125001e-05,
        1.56249989e-05,  1.56249996e-06, -3.12499992e-06,  7.81249946e-06,
        1.40624998e-05,  4.68749977e-06, -2.03125001e-05, -3.74999981e-05,
       -3.59375008e-05, -1.40624998e-05,  1.09374996e-05,  2.65624985e-05,
        2.96874987e-05,  2.49999994e-05,  1.87499991e-05,  1.09374996e-05,
        4.68749977e-06, -3.12499992e-06, -1.56249989e-05, -2.81249995e-05,
       -3.28124988e-05, -2.34375002e-05, -7.81249946e-06,  1.56249996e-06,
        3.12499992e-06,  7.81249946e-06,  1.71874999e-05,  2.81249995e-05,
        2.96874987e-05,  2.18749992e-05,  9.37499954e-06, -3.12499992e-06,
       -1.71874999e-05, -2.81249995e-05, -3.43749998e-05, -2.81249995e-05,
       -1.56249989e-05,  0.00000000e+00,  1.24999997e-05,  2.03125001e-05,
        2.49999994e-05,  2.49999994e-05,  2.03125001e-05,  1.40624998e-05,
        1.56249989e-05,  3.43749998e-05,  5.78125000e-05,  4.68750004e-05,
       -2.96874987e-05, -1.18749995e-04, -1.40624994e-04, -1.24999991e-04,
       -1.99999995e-04, -3.70312482e-04, -3.49999988e-04,  1.81249998e-04,
        1.06874993e-03,  1.49374991e-03,  5.37499960e-04, -1.75624993e-03,
       -3.59374983e-03, -2.59687495e-03,  1.34999992e-03,  5.25312498e-03,
        5.95312472e-03,  3.33281234e-03, -1.98437498e-04, -2.68749986e-03,
       -4.03437484e-03, -4.77499980e-03, -4.79531242e-03, -3.70468735e-03,
       -1.72812492e-03,  3.78124998e-04,  2.08124984e-03,  3.32656247e-03,
        4.13906248e-03,  4.36718762e-03,  3.89218749e-03,  2.85468739e-03,
        1.54531247e-03,  1.79687500e-04, -1.12812500e-03, -2.26093736e-03,
       -3.05624981e-03, -3.41093750e-03, -3.33437487e-03, -2.90156249e-03,
       -2.18593748e-03, -1.26874994e-03, -2.62499991e-04,  7.01562501e-04,
        1.51718745e-03,  2.11249990e-03,  2.45156232e-03,  2.51249992e-03,
        2.30781245e-03,  1.87499996e-03,  1.28437497e-03,  6.06249960e-04,
       -8.43749949e-05, -7.18750001e-04, -1.23593747e-03, -1.59218744e-03,
       -1.76249992e-03, -1.74687500e-03, -1.55937497e-03, -1.23281241e-03,
       -8.07812496e-04, -3.35937482e-04,  1.34374990e-04,  5.57812513e-04,
        8.93749995e-04,  1.11874996e-03,  1.21875003e-03,  1.19218742e-03,
        1.05156249e-03,  8.20312474e-04,  5.07812481e-04,  8.43749949e-05,
       -4.18749987e-04, -7.56249996e-04, -6.26562512e-04, -6.24999957e-05,
        4.99999966e-04,  5.75000013e-04, -6.24999984e-06, -1.02500001e-03,
       -2.00937502e-03, -2.47499999e-03, -2.16718740e-03, -1.16718747e-03,
        1.84374992e-04,  1.42812496e-03,  2.18124990e-03,  2.34843744e-03,
        2.18750001e-03,  2.05624988e-03,  1.98749988e-03,  1.59999996e-03,
        5.53124992e-04, -9.60937468e-04, -2.31562485e-03, -3.00937495e-03,
       -2.99687497e-03, -2.51875003e-03, -1.79062493e-03, -9.64062463e-04,
       -1.59374991e-04,  6.07812486e-04,  1.44843746e-03,  2.34843744e-03,
        2.93125003e-03,  2.71874992e-03,  1.67812500e-03,  3.54687480e-04,
