C:\Users\hemli\AppData\Local\Programs\Python\Python310\Scripts\python.exe D:/Thesis/Python/sample_data/linwave_ae.py 
INFO:waveline.linwave:Open connection 192.254.100.100:5432...
INFO:waveline.linwave:Set default settings...
INFO:waveline.linwave:Set all channels range to 0.05 V...
INFO:waveline.linwave:Set all channels range to 0.05 V...
Info(firmware_version='2.8', fpga_version='3.3', channel_count=2, range_count=2, max_sample_rate=10000000, adc_to_volts=[1.5625e-06, 0.00015625])
Setup(adc_range_volts=0.05, adc_to_volts=1.5625e-06, filter_highpass_hz=100000.0, filter_lowpass_hz=450000.0, filter_order=8, enabled=True, continuous_mode=False, threshold_volts=0.001, ddt_seconds=0.0004, status_interval_seconds=2.0, tr_enabled=True, tr_decimation=5, tr_pretrigger_samples=200, tr_postduration_samples=200)
Setup(adc_range_volts=0.05, adc_to_volts=1.5625e-06, filter_highpass_hz=100000.0, filter_lowpass_hz=450000.0, filter_order=8, enabled=True, continuous_mode=False, threshold_volts=0.001, ddt_seconds=0.0004, status_interval_seconds=2.0, tr_enabled=True, tr_decimation=5, tr_pretrigger_samples=200, tr_postduration_samples=200)
INFO:waveline.linwave:Start data acquisition...
HitRecord(type_='H', channel=1, time=1.2468392, amplitude=0.0017453125000000001, rise_time=3.9e-06, duration=2.04e-05, counts=3, energy=2771.653173828125, trai=1, flags=32768, samples=440, data=array([-1.09374996e-05, -9.37499954e-06, -4.68749977e-06,  0.00000000e+00,
        4.68749977e-06,  9.37499954e-06,  1.09374996e-05,  6.24999984e-06,
        1.56249996e-06, -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -6.24999984e-06, -1.09374996e-05, -1.09374996e-05, -4.68749977e-06,
        1.56249996e-06,  7.81249946e-06,  9.37499954e-06,  9.37499954e-06,
        9.37499954e-06,  6.24999984e-06,  1.56249996e-06, -6.24999984e-06,
       -1.24999997e-05, -1.24999997e-05, -7.81249946e-06,  0.00000000e+00,
        4.68749977e-06,  3.12499992e-06,  3.12499992e-06,  4.68749977e-06,
        6.24999984e-06,  6.24999984e-06,  1.56249996e-06, -3.12499992e-06,
       -6.24999984e-06, -7.81249946e-06, -7.81249946e-06, -4.68749977e-06,
        0.00000000e+00,  3.12499992e-06,  6.24999984e-06,  7.81249946e-06,
        9.37499954e-06,  9.37499954e-06,  3.12499992e-06, -6.24999984e-06,
       -1.24999997e-05, -1.40624998e-05, -7.81249946e-06,  0.00000000e+00,
        4.68749977e-06,  4.68749977e-06,  4.68749977e-06,  7.81249946e-06,
        7.81249946e-06,  1.56249996e-06, -7.81249946e-06, -1.24999997e-05,
       -6.24999984e-06,  3.12499992e-06,  7.81249946e-06,  4.68749977e-06,
       -1.56249996e-06, -1.56249996e-06,  0.00000000e+00,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
