-1.79687500e-04, -1.48437495e-04,
       -1.87499991e-05,  8.90624942e-05,  1.06249994e-04,  6.87499996e-05,
        4.68750004e-05,  6.09374983e-05,  8.28124976e-05,  9.84375001e-05,
        1.12499998e-04,  1.10937501e-04,  3.74999981e-05, -1.31249995e-04,
       -3.23437504e-04, -4.18749987e-04, -3.70312482e-04, -2.37499989e-04,
       -8.59374995e-05,  8.43749949e-05,  2.84374983e-04,  4.35937487e-04,
        4.15624992e-04,  2.20312490e-04,  9.37499954e-06, -3.74999981e-05,
        6.56249977e-05,  1.24999991e-04,  3.12499992e-06, -2.10937491e-04,
       -3.15624988e-04, -2.34374995e-04, -9.84375001e-05, -7.03124970e-05,
       -1.32812493e-04, -1.14062495e-04,  6.87499996e-05,  2.64062488e-04,
        2.53125007e-04,  3.43749998e-05, -1.64062498e-04, -1.45312501e-04,
        3.28124988e-05,  1.64062498e-04,  1.53125002e-04,  8.90624942e-05,
        9.53124982e-05,  1.45312501e-04,  1.09374996e-04, -5.78125000e-05,
       -2.45312491e-04, -3.04687506e-04, -2.06249999e-04, -6.87499996e-05,
       -1.56249989e-05, -4.53124994e-05, -4.37499984e-05,  7.65625009e-05,
        2.62499991e-04,  3.60937498e-04,  2.60937493e-04,  9.37499954e-06,
       -2.24999996e-04, -3.06250004e-04, -2.53125007e-04, -1.84374992e-04,
       -1.60937503e-04, -9.84375001e-05,  9.84375001e-05,  3.75000003e-04,
        5.48437471e-04,  4.90624981e-04,  2.56250001e-04, -1.56249996e-06,
       -1.92187494e-04, -3.35937482e-04, -4.65624995e-04, -5.40625013e-04,
       -4.90624981e-04, -2.99999985e-04, -4.21874975e-05,  1.96875000e-04,
        3.87499982e-04,  5.34374965e-04,  5.98437502e-04,  5.03124960e-04,
        2.31250000e-04, -1.01562495e-04, -3.34374985e-04, -4.06249979e-04,
       -3.87499982e-04, -3.46874993e-04, -2.45312491e-04, -1.56249989e-05,
